filename,label,chi_mean,chi_std,chi_frac_p_lt_0_05,chi_bias,RS_mean,RS_std,SP_equal_ratio,SP_dev_from_0_5,suspicious_score,susp_z
img079.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img051.png,clean,30.551682692307693,5.801934425862476,0.9839743589743589,0.4836738782051282,0.9783396977987118,0.010441564364120139,0.9834,0.48340000000000005,0.0,-1.1009589152496226
img045.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img092.png,clean,30.057692307692307,6.229314882499153,0.9775641025641025,0.47936698717948717,0.9500353605680443,0.012056779279496622,0.9736,0.4736,0.0,-1.1009589152496226
img086.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img087.png,clean,28.336939102564102,8.74456697661302,0.9519230769230769,0.4582331730769231,0.9425997827666899,0.018849619900156468,0.9654,0.46540000000000004,0.0,-1.1009589152496226
img093.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img044.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img050.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img078.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img046.png,clean,31.856169871794872,1.9138590763408603,0.9967948717948718,0.49829727564102566,0.9996,0.00040000000000001146,0.9994,0.49939999999999996,0.0,-1.1009589152496226
img052.png,clean,30.94591346153846,4.678541581417179,0.9839743589743589,0.488681891025641,0.978629581846012,0.010811578230136008,0.9888,0.4888,0.0,-1.1009589152496226
img085.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img091.png,clean,27.154246794871796,9.48767207843623,0.9455128205128205,0.4456129807692308,0.913386721034352,0.036034786765283405,0.9396,0.4396,0.0,-1.1009589152496226
img090.png,clean,28.207932692307693,7.427385061462674,0.9839743589743589,0.46264022435897434,0.8967570665958668,0.034057521864403244,0.9506,0.4506,0.0,-1.1009589152496226
img084.png,clean,26.299679487179485,11.524879715700902,0.8717948717948718,0.42588141025641024,0.93746373461023,0.0265854747466759,0.9362,0.43620000000000003,0.0,-1.1009589152496226
img053.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img047.png,clean,31.736378205128204,1.4010193831953526,1.0,0.49779647435897434,0.9924941434404244,0.0021103217336333577,0.9972,0.4972,0.0,-1.1009589152496226
img043.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img057.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img080.png,clean,28.225560897435898,8.629513502577264,0.9583333333333334,0.4582331730769231,0.9381015878228958,0.033196871769989776,0.9636,0.4636,0.0,-1.1009589152496226
img094.png,clean,31.38341346153846,3.1921753241642916,0.9967948717948718,0.4940905448717949,0.9874752322090701,0.005399467286980218,0.9938,0.4938,0.0,-1.1009589152496226
img095.png,clean,30.377403846153847,6.365778133170715,0.967948717948718,0.4807692307692308,0.9718075766972329,0.007042392713660781,0.9868,0.4868,0.0,-1.1009589152496226
img081.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img056.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img042.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img054.png,clean,28.656650641025642,7.6410907512169315,0.967948717948718,0.464443108974359,0.9452556999438447,0.0204235470406292,0.9672,0.46719999999999995,0.0,-1.1009589152496226
img040.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img068.png,clean,30.0625,6.395681949264977,0.9839743589743589,0.47936698717948717,0.968550457908329,0.012989670647475863,0.9796,0.4796,0.0,-1.1009589152496226
img097.png,clean,26.743990384615383,10.037510474652253,0.9326923076923077,0.4404046474358974,0.8782289011583689,0.035801232439211246,0.938,0.43799999999999994,0.0,-1.1009589152496226
img083.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img082.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img096.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img069.png,clean,31.951121794871796,0.523596589954674,1.0,0.499599358974359,0.9989999999999999,0.0009591663046625396,0.9996,0.49960000000000004,0.0,-1.1009589152496226
img041.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img055.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img032.png,clean,25.108173076923077,11.818693147723414,0.8621794871794872,0.4152644230769231,0.9108521558838674,0.04578680169650747,0.9332,0.43320000000000003,0.0,-1.1009589152496226
img026.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img027.png,clean,31.290865384615383,2.8141257217886597,1.0,0.4937900641025641,0.9872691353287155,0.0037541107653880352,0.9928,0.4928,0.0,-1.1009589152496226
img033.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img019.png,clean,30.141025641025642,6.5598776498798985,0.9743589743589743,0.47936698717948717,0.9681383153261305,0.009322218228359441,0.9804,0.48040000000000005,0.0,-1.1009589152496226
img025.png,clean,31.31169871794872,3.285844518185647,1.0,0.4935897435897436,0.9825680995924277,0.004378317197024583,0.9936,0.49360000000000004,0.0,-1.1009589152496226
img031.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img030.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img024.png,clean,28.529246794871796,8.887236282645999,0.9262820512820513,0.457431891025641,0.9286578164934263,0.023560111244823292,0.9554,0.4554,0.0,-1.1009589152496226
img020.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img034.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img008.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img035.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img021.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img037.png,clean,29.729567307692307,7.069540197979943,0.9775641025641025,0.4752604166666667,0.943458486011368,0.01654506981255601,0.9722,0.47219999999999995,0.0,-1.1009589152496226
img023.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img022.png,clean,31.201121794871796,3.41695708148412,1.0,0.492588141025641,0.9841655551397538,0.004171946589026785,0.992,0.492,0.0,-1.1009589152496226
img036.png,clean,28.020833333333332,9.160044592345644,0.9423076923076923,0.4541266025641026,0.9702311556328536,0.011189344639238676,0.9808,0.4808,0.0,-1.1009589152496226
img013.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img007.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img006.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img012.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img038.png,clean,27.697115384615383,10.068734516110611,0.907051282051282,0.44591346153846156,0.91771417876299,0.0263786973206177,0.9512,0.45120000000000005,0.0,-1.1009589152496226
img004.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img010.png,clean,30.771634615384617,4.270223458523553,1.0,0.4885817307692308,0.9667303951534169,0.01023641239178885,0.9828,0.4828,0.0,-1.1009589152496226
img011.png,clean,31.508814102564102,3.584715153016018,0.9903846153846154,0.4941907051282051,0.9991,0.0011618950038622129,0.9996,0.49960000000000004,0.0,-1.1009589152496226
img005.png,clean,28.87940705128205,8.478457725413092,0.9423076923076923,0.4622395833333333,0.9508850977580741,0.023808578666238835,0.9634,0.46340000000000003,0.0,-1.1009589152496226
img039.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img001.png,clean,24.296875,12.994407398871122,0.8012820512820513,0.3981370192307692,0.8464891207502885,0.0536475397059312,0.8908,0.39080000000000004,0.0,-1.1009589152496226
img015.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img029.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img028.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img014.png,clean,24.16346153846154,12.068228971881146,0.8653846153846154,0.40544871794871795,0.8381366992018032,0.04326609055590485,0.898,0.398,0.0,-1.1009589152496226
img016.png,clean,31.97596153846154,0.42392288674395184,1.0,0.49979967948717946,0.9992999599839936,0.0004795915078587798,0.9996,0.49960000000000004,0.0,-1.1009589152496226
img002.png,clean,29.46434294871795,7.7628667365171635,0.9551282051282052,0.4694511217948718,0.9845673093097507,0.005839427368436301,0.993,0.493,0.0,-1.1009589152496226
img003.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img017.png,clean,22.871794871794872,13.604901289098997,0.7532051282051282,0.3796073717948718,0.8105567211167629,0.06441439211720286,0.8724,0.37239999999999995,0.0,-1.1009589152496226
imh009.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img058.png,clean,30.724759615384617,4.745803428567164,0.9935897435897436,0.4870793269230769,0.9679653100929251,0.008602524842214233,0.9846,0.48460000000000003,0.0,-1.1009589152496226
img070.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img064.png,clean,23.521233974358974,12.301598545008844,0.8461538461538461,0.3987379807692308,0.8973997282811621,0.0409861191124076,0.9418,0.44179999999999997,0.0,-1.1009589152496226
img065.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img071.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img059.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img067.png,clean,29.192307692307693,7.1746524615333795,0.9711538461538461,0.4703525641025641,0.9681620317735101,0.01729393567401175,0.978,0.478,0.0,-1.1009589152496226
img073.png,clean,10.249198717948717,13.581001772092813,0.40384615384615385,0.19791666666666666,0.8036109976884244,0.11348353470031013,0.7792,0.2792,0.0,-1.1009589152496226
img098.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img099.png,clean,28.190705128205128,8.480020456266109,0.967948717948718,0.45913461538461536,0.9297482796428589,0.0235138708803072,0.9514,0.4514,0.0,-1.1009589152496226
img072.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img066.png,clean,26.470753205128204,10.051783790222228,0.9423076923076923,0.43860176282051283,0.9252171474048847,0.028536348663257858,0.947,0.44699999999999995,0.0,-1.1009589152496226
img062.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img076.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img089.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img088.png,clean,28.002403846153847,9.19299254921841,0.9423076923076923,0.453525641025641,0.9356645710966762,0.026463508362452582,0.956,0.45599999999999996,0.0,-1.1009589152496226
img077.png,clean,30.80849358974359,4.769158812159638,0.9935897435897436,0.4879807692307692,0.9770310476163964,0.006439565682803707,0.9876,0.48760000000000003,0.0,-1.1009589152496226
img063.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img075.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img061.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img049.png,clean,29.587339743589745,3.482770661517657,1.0,0.4797676282051282,0.9731836302875129,0.0250557223822359,0.9652,0.46519999999999995,0.0,-1.1009589152496226
img048.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img060.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img074.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img100.png,clean,32.0,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,-1.1009589152496226
img050_5percent.png,5percent,28.517628205128204,3.336240180391057,1.0,0.47115384615384615,0.9107333334537839,0.038651966102861354,0.9442,0.44420000000000004,0.24197168251850512,-0.38295083394631474
img005_5percent.png,5percent,25.94551282051282,8.096636631158342,0.9423076923076923,0.4375,0.8716092226136091,0.05357610954790133,0.9144,0.4144,0.20426206508013067,-0.49484744011856113
img057_5percent.png,5percent,28.928285256410255,3.145113990235886,1.0,0.4746594551282051,0.9244204617639609,0.03486765540506639,0.9502,0.45020000000000004,0.21336140020730443,-0.4678467758763799
img002_5percent.png,5percent,26.823317307692307,7.717180247125469,0.9551282051282052,0.44681490384615385,0.9096223100773895,0.035840011604513826,0.9478,0.4478,0.18415219427563204,-0.5545199174981869
img042_5percent.png,5percent,29.134214743589745,3.2805158251234197,1.0,0.4762620192307692,0.9258325667187168,0.03209605982525422,0.9538,0.4538,0.19919072982734318,-0.5098957286480311
img017_5percent.png,5percent,20.853766025641026,12.63955748042728,0.7532051282051282,0.3622796474358974,0.748315086352852,0.08134359403784419,0.8378,0.3378,0.1409398938800464,-0.682744760061588
img045_5percent.png,5percent,29.14142628205128,3.035724890359843,1.0,0.47646233974358976,0.9286762274679828,0.030968666509103005,0.953,0.45299999999999996,0.198673221335938,-0.5114313433741203
img010_5percent.png,5percent,27.647435897435898,5.064082278440383,0.9967948717948718,0.4621394230769231,0.8927348602963505,0.038770020299353294,0.9336,0.4336,0.21671835600820497,-0.45788560451724675
img073_5percent.png,5percent,9.324919871794872,12.456942910532737,0.391025641025641,0.19000400641025642,0.7391031739827979,0.115679475082705,0.7494,0.24939999999999996,0.06769771825222748,-0.9000779349424478
img026_5percent.png,5percent,28.994791666666668,3.4075653066048064,1.0,0.47506009615384615,0.9264457406098774,0.0330802341657948,0.9506,0.4506,0.20879985321238625,-0.48138235810445984
img074_5percent.png,5percent,29.10536858974359,3.561623433594762,1.0,0.4758613782051282,0.9294696458602711,0.03013576965875812,0.9542,0.45420000000000005,0.20090520719761898,-0.5048083209222303
img021_5percent.png,5percent,28.97275641025641,3.261576241894351,1.0,0.4749599358974359,0.9296818456207623,0.03197325203727646,0.9514,0.4514,0.21003434927684325,-0.47771920983276295
img061_5percent.png,5percent,29.139423076923077,3.2052816469680994,1.0,0.47636217948717946,0.9257278442746071,0.03174109164612925,0.9532,0.45320000000000005,0.1989152314745242,-0.5107132211812521
img034_5percent.png,5percent,28.875400641025642,3.0694664746248237,1.0,0.4742588141025641,0.9277537498790535,0.033351113726116856,0.9504,0.4504,0.2167117734919545,-0.45790513696754814
img099_5percent.png,5percent,25.584535256410255,8.269633254202594,0.9647435897435898,0.4361979166666667,0.8608142759243638,0.047223147185654415,0.9068,0.40680000000000005,0.1814985348527928,-0.5623941815062471
img066_5percent.png,5percent,24.231570512820515,9.718326723068637,0.9423076923076923,0.4186698717948718,0.8609002681274993,0.04799845035616569,0.9076,0.40759999999999996,0.1562866079534365,-0.6372061060692863
img033_5percent.png,5percent,28.73076923076923,3.268658038067379,1.0,0.4729567307692308,0.916351269287502,0.036052573998520195,0.9476,0.4476,0.22715648183472356,-0.4269123161593086
img011_5percent.png,5percent,28.717147435897434,4.721046884939941,0.9903846153846154,0.4707532051282051,0.9269513654672079,0.03288869495161459,0.9542,0.45420000000000005,0.1940783532592024,-0.5250658000067325
img044_5percent.png,5percent,28.66746794871795,3.4195040827654584,1.0,0.4723557692307692,0.915515420461025,0.036326934261455904,0.9452,0.44520000000000004,0.2316737769929398,-0.41350804341353586
img016_5percent.png,5percent,28.89863782051282,3.412583377432496,1.0,0.4742588141025641,0.9238855315901007,0.034243176048403705,0.9498,0.4498,0.21372745831511322,-0.4667605633208541
img043_5percent.png,5percent,29.01642628205128,3.3555918410229846,1.0,0.4752604166666667,0.9251211211913561,0.03340107450139756,0.952,0.45199999999999996,0.20726310917886306,-0.4859423736545435
img003_5percent.png,5percent,28.97275641025641,3.2489302625511134,1.0,0.4749599358974359,0.9300743627547484,0.031762700786556665,0.9522,0.45220000000000005,0.2099281704513989,-0.47803427667834936
img056_5percent.png,5percent,28.817307692307693,3.1114573418160223,1.0,0.47375801282051283,0.927831154602768,0.033095008862012436,0.9486,0.4486,0.22077525434480189,-0.44584747773983024
img004_5percent.png,5percent,29.25400641025641,3.081798167023045,1.0,0.47736378205128205,0.9360853293860616,0.029046491127900313,0.9552,0.45520000000000005,0.19060593869171874,-0.5353695747920234
img051_5percent.png,5percent,27.59775641025641,6.184306914892494,0.9807692307692307,0.4589342948717949,0.9020575329843586,0.04097970806078862,0.9344,0.4344,0.20546272560087586,-0.4912846928258858
img032_5percent.png,5percent,22.669471153846153,11.057608630013657,0.8557692307692307,0.3935296474358974,0.8383748720391044,0.07058167606552769,0.8894,0.38939999999999997,0.1704187974941821,-0.5952713383677416
img067_5percent.png,5percent,26.427884615384617,7.110238848779019,0.9711538461538461,0.44711538461538464,0.8992607071199477,0.04464765542013623,0.9314,0.4314,0.1922537905213717,-0.5304798665494451
img098_5percent.png,5percent,28.985977564102566,3.2870566274301587,1.0,0.47506009615384615,0.9243976091901613,0.0333053584787167,0.9502,0.45020000000000004,0.20952187671466801,-0.4792398813314202
img035_5percent.png,5percent,29.040064102564102,3.1487554514961555,1.0,0.4755608974358974,0.9222884700252965,0.03422435558552592,0.952,0.45199999999999996,0.20581526732048608,-0.4902385877567221
img060_5percent.png,5percent,28.878205128205128,3.318766711229255,1.0,0.47415865384615385,0.9189144234411953,0.03550613531089738,0.951,0.45099999999999996,0.21685079666715462,-0.45749261033532745
img020_5percent.png,5percent,29.19591346153846,3.1362185372937486,1.0,0.4768629807692308,0.9262546154132623,0.03208885252416172,0.9542,0.45420000000000005,0.195020378266133,-0.5222705077612679
img075_5percent.png,5percent,28.78205128205128,3.3175569706909944,1.0,0.4733573717948718,0.9194354730249041,0.03664093665608411,0.948,0.44799999999999995,0.2235614154543028,-0.43758003846093174
img027_5percent.png,5percent,28.37139423076923,4.03431259376334,1.0,0.4694511217948718,0.9184214421054919,0.03409197024719228,0.9444,0.4444,0.2027725633557995,-0.49926727248924857
img072_5percent.png,5percent,29.033653846153847,3.07264952621459,1.0,0.4755608974358974,0.9247210628914713,0.03305543320022477,0.9524,0.4524,0.2060896568145352,-0.4894243855653688
img087_5percent.png,5percent,25.798076923076923,8.645118462164186,0.9487179487179487,0.4360977564102564,0.8752791257283723,0.04346535876625156,0.9208,0.42079999999999995,0.17694630796600117,-0.5759021079653386
img078_5percent.png,5percent,29.08613782051282,3.2983858334048044,1.0,0.4758613782051282,0.9276572170110012,0.031644933043714324,0.9554,0.4554,0.20213268255499042,-0.5011660053544739
img080_5percent.png,5percent,25.700320512820515,8.28811464981956,0.9583333333333334,0.43669871794871795,0.8706271767544416,0.0574034549866802,0.9226,0.4226,0.1756469219626958,-0.5797578056296068
imh009_5percent.png,5percent,28.806490384615383,3.5006386697374796,1.0,0.47345753205128205,0.9239941108282652,0.034355619494897835,0.949,0.44899999999999995,0.22162126187587394,-0.44333710033603324
img095_5percent.png,5percent,27.377003205128204,6.6716387203395024,0.967948717948718,0.45522836538461536,0.9022620725698831,0.03589704147225984,0.9366,0.4366,0.20839066075813276,-0.4825965641880162
img092_5percent.png,5percent,27.411858974358974,6.444586557971635,0.967948717948718,0.45693108974358976,0.8826863697372791,0.03664844499831655,0.93,0.43000000000000005,0.18395761348796744,-0.5550973014984772
img038_5percent.png,5percent,25.061298076923077,9.543564635880404,0.907051282051282,0.4231770833333333,0.8485603327776181,0.05223165731520071,0.905,0.405,0.18365941917983017,-0.5559821402565202
img049_5percent.png,5percent,26.846554487179485,4.421993735091106,1.0,0.45622996794871795,0.8990246813805686,0.049470082740745554,0.9198,0.41979999999999995,0.1907804292293743,-0.5348518050478797
img039_5percent.png,5percent,29.009615384615383,3.0869652832131615,1.0,0.4753605769230769,0.9263145036987621,0.03212045958310734,0.9512,0.45120000000000005,0.20775230330678363,-0.4844907767837145
img093_5percent.png,5percent,29.28044871794872,3.1056894323055313,1.0,0.4775641025641026,0.9303986479388338,0.029800120677786174,0.9556,0.4556,0.18905368505258718,-0.5399756123478588
img094_5percent.png,5percent,28.431089743589745,4.4570442407206325,0.9967948717948718,0.46935096153846156,0.9207990145269678,0.03377819331143018,0.9464,0.4464,0.20475221823498127,-0.49339299750529325
img081_5percent.png,5percent,29.197916666666668,2.965208188648803,1.0,0.476963141025641,0.935653733088108,0.028266025322560936,0.9552,0.45520000000000005,0.1943589488169908,-0.524233182421183
img079_5percent.png,5percent,29.135016025641026,3.3071966859585133,1.0,0.4762620192307692,0.9290076911251552,0.032588482946980794,0.9552,0.45520000000000005,0.1988411500321258,-0.5109330447315247
img086_5percent.png,5percent,29.13341346153846,3.295277453039591,1.0,0.4762620192307692,0.9293761501032918,0.030934860767277222,0.9532,0.45320000000000005,0.19915337732456698,-0.5100065655797377
img048_5percent.png,5percent,28.962339743589745,3.465790342573661,1.0,0.47475961538461536,0.9249019993621508,0.03297364594460866,0.9508,0.4508,0.21100647642036097,-0.4748345948322178
img008_5percent.png,5percent,28.93309294871795,3.2128018865959325,1.0,0.4746594551282051,0.922465765499757,0.03402569434127498,0.9508,0.4508,0.2130615346146886,-0.4687365738748978
img069_5percent.png,5percent,28.89863782051282,3.4269932886185046,1.0,0.4742588141025641,0.9220590465030695,0.034126805879288506,0.951,0.45099999999999996,0.21200850133315094,-0.47186126350037727
img096_5percent.png,5percent,28.881009615384617,3.15558969710037,1.0,0.4742588141025641,0.9179034457716428,0.035756224649493885,0.9494,0.4494,0.2168864887798798,-0.4573867003168132
img091_5percent.png,5percent,24.35536858974359,8.877057432630394,0.9455128205128205,0.42177483974358976,0.8391783989825097,0.06072098661313605,0.8934,0.39339999999999997,0.19473858756024243,-0.5231066717369849
img084_5percent.png,5percent,23.68349358974359,10.84695968598787,0.8621794871794872,0.40284455128205127,0.8639695523205484,0.0511386999769419,0.8904,0.39039999999999997,0.1825008121631836,-0.5594201012292606
img029_5percent.png,5percent,28.96955128205128,3.2255730146767996,1.0,0.4749599358974359,0.9218547179255138,0.03375086633215432,0.9496,0.4496,0.21079478481825234,-0.4754627521416849
img083_5percent.png,5percent,29.05448717948718,3.0002730740828247,1.0,0.47576121794871795,0.9298024128201963,0.03190778607371058,0.9528,0.4528,0.20443290843376957,-0.4943404927465673
img058_5percent.png,5percent,27.887419871794872,5.405668320714792,0.9903846153846154,0.46304086538461536,0.8931085697269652,0.037079211858497815,0.937,0.43700000000000006,0.19748305093679153,-0.5149629630901993
img082_5percent.png,5percent,29.018830128205128,3.402045598812571,1.0,0.4752604166666667,0.9229858423878999,0.03366417547221029,0.9518,0.4518,0.2072200392537982,-0.4860701760235473
img028_5percent.png,5percent,28.83253205128205,3.3494551076560923,1.0,0.47375801282051283,0.9223615612589797,0.034880009474369804,0.9482,0.44820000000000004,0.22004889674258066,-0.4480028151862732
